Ticker,Date,Open,High,Low,Close,Volume
PKO,2008-11-10,21.935,22.276,21.935,22.055,1266453
PKO,2008-11-12,21.309,21.448,19.985,20.89,4841350
PKO,2008-11-13,19.393,20.751,19.149,20.34,5652108
PKO,2008-11-14,21.065,21.266,20.681,20.961,3822393
PKO,2008-11-17,20.89,20.995,20.062,20.543,2216626
PKO,2008-11-18,20.369,20.369,19.569,19.784,3432210
PKO,2008-11-19,20.119,20.472,19.574,20.472,3145783
PKO,2008-11-20,19.359,19.658,19.046,19.498,4657242
PKO,2008-11-21,19.916,20.333,19.331,19.847,3327149
PKO,2008-11-24,20.229,21.894,19.916,21.894,2353751
PKO,2008-11-25,21.796,22.632,21.482,22.555,4053813
PKO,2008-11-26,22.005,23.148,21.823,22.457,4749713
PKO,2008-11-27,22.841,23.112,22.625,22.904,2973361
PKO,2008-11-28,22.736,23.182,21.935,22.283,3843671
PKO,2008-12-01,22.066,22.276,21.532,21.587,2820978
PKO,2008-12-02,20.89,22.562,20.681,22.005,3951098
PKO,2008-12-03,22.144,22.41,21.469,21.621,2675190
PKO,2008-12-04,21.865,23.188,21.67,22.98,5709279
PKO,2008-12-05,22.632,23.231,22.164,22.527,2351662
PKO,2008-12-08,23.495,24.443,23.467,24.303,5427940
PKO,2008-12-09,24.26,25.068,24.045,25.068,5606849
PKO,2008-12-10,25.278,25.626,24.65,25.159,5957888
PKO,2008-12-11,25.068,25.347,24.658,25.208,4457384
PKO,2008-12-12,24.372,24.512,23.954,24.241,3401181
PKO,2008-12-15,24.721,25.138,24.094,25.138,2243409
PKO,2008-12-16,25.138,26.427,24.867,26.427,5266800
PKO,2008-12-17,26.496,26.531,24.721,24.721,3217641
PKO,2008-12-18,24.372,25.174,24.171,24.65,2980124
PKO,2008-12-19,24.234,24.978,24.164,24.372,4650334
PKO,2008-12-22,24.721,24.992,23.85,24.025,1811882
PKO,2008-12-23,24.025,24.351,23.773,23.948,1275863
PKO,2008-12-29,24.025,24.679,23.948,24.372,1015921
PKO,2008-12-30,24.435,25.055,24.435,24.721,1830559
PKO,2008-12-31,24.721,24.929,24.498,24.721,820917
PKO,2009-01-05,25.702,25.73,25.278,25.452,1821156
PKO,2009-01-06,25.438,26.098,25.438,26.058,3490436
PKO,2009-01-07,26.009,26.009,25.5,25.765,3975465
PKO,2009-01-08,25.097,25.843,24.833,24.978,3823283
PKO,2009-01-09,25.181,25.319,23.816,23.905,4734663
PKO,2009-01-12,24.01,24.08,22.875,22.98,5455181
PKO,2009-01-13,22.771,22.841,21.796,22.283,6398742
PKO,2009-01-14,22.597,22.701,20.877,20.884,8094644
PKO,2009-01-15,20.89,21.482,19.993,20.535,4049588
PKO,2009-01-16,21.545,21.545,21.036,21.24,3191797
PKO,2009-01-19,21.621,21.726,20.403,20.612,3956176
PKO,2009-01-20,20.423,20.543,19.847,20.056,5507890
PKO,2009-01-21,19.498,20.877,19.122,20.877,7508703
PKO,2009-01-22,21.24,21.448,19.707,20.681,5600079
PKO,2009-01-23,20.459,20.459,19.365,19.741,4922867
PKO,2009-01-26,19.569,20.815,19.254,20.815,4078138
PKO,2009-01-27,20.82,20.884,19.812,19.867,2736962
PKO,2009-01-28,20.333,20.82,20.209,20.509,2020585
PKO,2009-01-29,20.612,20.612,19.887,20.187,2540311
PKO,2009-01-30,19.895,20.264,19.227,19.359,6293698
PKO,2009-02-02,19.359,19.359,18.188,18.315,4866501
PKO,2009-02-03,18.419,18.516,17.06,17.06,5645425
PKO,2009-02-04,17.235,17.269,16.399,16.991,12207220
PKO,2009-02-05,16.713,17.646,16.038,17.131,9980075
PKO,2009-02-06,17.653,18.307,17.584,17.756,7899632
PKO,2009-02-09,18.035,18.802,17.555,18.802,3881787
PKO,2009-02-10,18.585,18.976,18.439,18.628,4065436
PKO,2009-02-11,17.986,18.565,17.896,18.182,4509545
PKO,2009-02-12,18.238,18.244,17.151,17.375,6385856
PKO,2009-02-13,17.513,17.806,17.269,17.479,4832269
PKO,2009-02-16,17.338,17.338,16.099,16.099,3763874
PKO,2009-02-17,15.829,15.829,14.247,14.247,10323127
PKO,2009-02-18,14.659,14.693,12.924,13.802,23803767
PKO,2009-02-19,14.415,15.25,14.066,14.624,13849010
PKO,2009-02-20,14.059,14.415,13.503,13.941,7810271
PKO,2009-02-23,14.624,14.769,13.475,13.475,7874353
PKO,2009-02-24,13.231,13.343,12.931,13.189,8953987
PKO,2009-02-25,13.865,13.92,13.161,13.161,8437327
PKO,2009-02-26,13.091,13.684,12.882,13.684,6765464
PKO,2009-02-27,13.369,14.171,13.126,13.362,13029695
PKO,2009-03-02,13.216,13.44,13.015,13.231,3782815
PKO,2009-03-03,13.237,13.621,13.168,13.509,6946062
PKO,2009-03-04,13.719,14.54,13.53,14.38,11456434
PKO,2009-03-05,14.519,14.519,13.962,14.081,8226692
PKO,2009-03-06,13.893,14.693,13.822,14.561,9069382
PKO,2009-03-09,14.728,14.798,14.275,14.345,5522556
PKO,2009-03-10,14.345,15.215,14.345,15.11,8822527
PKO,2009-03-11,15.32,15.64,15.124,15.25,7269800
PKO,2009-03-12,15.104,15.494,14.749,15.494,7518512
PKO,2009-03-13,15.982,15.982,15.599,15.599,7271183
PKO,2009-03-16,15.814,16.087,15.668,15.953,5129109
PKO,2009-03-17,15.843,15.877,15.341,15.487,6142076
PKO,2009-03-18,15.549,15.563,14.937,15.055,5656248
PKO,2009-03-19,15.181,15.537,15.062,15.431,10296898
PKO,2009-03-20,15.27,15.661,15.187,15.661,5196473
PKO,2009-03-23,15.877,16.386,15.808,16.364,5795152
PKO,2009-03-24,16.922,17.012,16.162,16.26,6141540
PKO,2009-03-25,16.191,17.054,16.093,17.039,6305724
PKO,2009-03-26,17.005,17.131,16.789,16.817,4113527
PKO,2009-03-27,16.803,16.915,15.982,16.009,5129271
PKO,2009-03-30,15.661,15.78,14.7,14.818,6172002
PKO,2009-03-31,15.035,15.278,14.902,14.916,6846179
PKO,2009-04-01,15.146,15.187,14.547,14.923,11403271
PKO,2009-04-02,15.32,16.121,15.32,16.121,9697452
PKO,2009-04-03,15.982,16.991,15.821,16.155,14541303
PKO,2009-04-06,16.414,17.138,16.301,16.915,11319900
PKO,2009-04-07,16.657,17.054,16.615,16.852,7100857
PKO,2009-04-08,16.608,18.161,16.503,18.106,9545331
PKO,2009-04-09,18.384,18.523,17.527,18.419,7986452
PKO,2009-04-14,18.023,19.066,17.98,18.892,9976272
PKO,2009-04-15,18.731,19.01,18.565,19.01,6307199
PKO,2009-04-16,19.08,19.505,18.648,18.927,5118713
PKO,2009-04-17,18.829,18.934,17.791,17.791,5260051
PKO,2009-04-20,17.896,17.952,16.873,16.873,3839727
PKO,2009-04-21,16.887,17.338,16.685,16.866,4697524
PKO,2009-04-22,16.998,17.66,16.866,17.269,5551202
PKO,2009-04-23,17.409,17.61,17.2,17.36,6952347
PKO,2009-04-24,17.338,17.75,17.291,17.68,7205643
PKO,2009-04-27,17.394,17.687,17.221,17.687,3057329
PKO,2009-04-28,17.277,17.59,17.221,17.304,3400033
PKO,2009-04-29,17.507,18.098,17.444,18.098,4156283
PKO,2009-04-30,18.315,18.885,18.315,18.711,6142866
PKO,2009-05-04,19.08,19.804,19.046,19.707,5362011
PKO,2009-05-05,19.498,20.173,19.289,19.777,6719417
PKO,2009-05-06,19.498,20.119,19.471,19.665,4026218
PKO,2009-05-07,20.056,20.153,19.672,19.812,4418000
PKO,2009-05-08,19.777,19.847,19.191,19.498,5569015
PKO,2009-05-11,19.498,19.672,19.149,19.373,3567093
PKO,2009-05-12,19.554,20.222,19.427,19.88,4212363
PKO,2009-05-13,19.88,20.021,19.427,19.463,3820574
PKO,2009-05-14,18.731,19.212,18.453,18.872,6957788
PKO,2009-05-15,18.983,19.101,18.461,18.628,4362510
PKO,2009-05-18,18.593,18.794,18.286,18.78,2018736
PKO,2009-05-19,19.365,19.415,18.934,19.08,3573966
PKO,2009-05-20,19.08,19.546,18.794,18.872,4471602
PKO,2009-05-21,18.315,18.976,18.315,18.439,4001323
PKO,2009-05-22,18.453,18.628,18,18.188,2309189
PKO,2009-05-25,18.453,18.453,17.896,18.14,1440005
PKO,2009-05-26,18.049,18.252,17.827,18.203,1889555
PKO,2009-05-27,18.279,18.669,18.147,18.258,5169445
PKO,2009-05-28,18.307,18.412,17.806,17.827,4529859
PKO,2009-05-29,17.969,18.102,17.168,17.409,7873973
PKO,2009-06-01,17.756,18.794,17.618,18.767,5274985
PKO,2009-06-02,18.641,19.317,18.468,18.731,4796641
PKO,2009-06-03,19.149,19.184,18.244,18.244,4183267
PKO,2009-06-04,18.37,18.691,18.188,18.628,4002745
PKO,2009-06-05,18.907,19.149,18.593,18.593,3436677
PKO,2009-06-08,17.646,18.232,17.479,17.584,7427498
PKO,2009-06-09,17.548,17.548,16.643,17.068,13661534
PKO,2009-06-10,17.284,17.827,17.284,17.827,6305458
PKO,2009-06-12,17.96,18.384,17.68,18.252,5333030
PKO,2009-06-15,18.176,18.453,17.966,18.384,3373196
PKO,2009-06-16,18.188,18.634,18.042,18.461,3633869
PKO,2009-06-17,18.322,18.593,18.071,18.106,6139699
PKO,2009-06-18,18.106,18.279,17.799,18.106,3262916
PKO,2009-06-19,17.862,18.585,17.862,18.531,6312815
PKO,2009-06-22,18.349,18.439,17.723,17.932,3120499
PKO,2009-06-23,17.618,18.106,17.618,17.932,2586356
PKO,2009-06-24,17.932,18.071,17.548,17.723,2966620
PKO,2009-06-25,17.834,17.917,17.304,17.401,5959959
PKO,2009-06-26,17.68,17.723,17.437,17.584,2200037
PKO,2009-06-29,17.423,18.349,17.423,18.349,4144439
PKO,2009-06-30,18.558,19.01,17.756,17.756,7048937
PKO,2009-07-01,17.764,18.279,17.667,18.238,2947145
PKO,2009-07-02,18.209,18.487,17.771,17.791,2806388
PKO,2009-07-03,17.827,18.029,17.492,17.492,1904068
PKO,2009-07-06,17.409,17.68,17.235,17.479,1268111
PKO,2009-07-07,17.618,17.75,17.423,17.457,1442853
PKO,2009-07-08,17.087,17.584,17.087,17.541,2939307
PKO,2009-07-09,17.61,17.756,17.208,17.57,3149703
PKO,2009-07-10,17.653,17.687,17.444,17.584,2534502
PKO,2009-07-13,17.375,17.723,17.248,17.548,2045952
PKO,2009-07-14,17.743,18.948,17.736,18.948,4092818
PKO,2009-07-15,19.01,19.456,18.607,19.456,9395548
PKO,2009-07-16,19.227,19.847,19.108,19.734,4987723
PKO,2009-07-17,19.498,19.916,19.427,19.916,4242895
PKO,2009-07-20,19.95,21.217,19.95,21.1,6292773
PKO,2009-07-21,21.017,21.573,20.724,21.448,5834963
PKO,2009-07-22,21.169,21.24,20.501,20.744,5309800
PKO,2009-07-23,20.89,21.03,20.751,20.995,2729071
PKO,2009-07-24,21.24,22.283,21.163,21.92,3988886
PKO,2009-07-27,22.213,22.944,22.144,22.283,7716461
PKO,2009-07-28,22.485,22.701,21.246,21.246,2776787
PKO,2009-07-29,21.24,21.755,20.995,21.378,2112265
PKO,2009-07-30,21.726,22.98,21.378,22.98,3036846
PKO,2009-07-31,22.987,24.025,22.763,23.196,7222416
PKO,2009-08-03,23.188,23.816,22.98,23.154,3867909
PKO,2009-08-04,22.972,22.972,22.632,22.701,1796624
PKO,2009-08-05,22.597,23.154,22.005,22.005,2950899
PKO,2009-08-06,22.283,22.812,21.594,22.283,2601866
PKO,2009-08-07,22.281,22.982,21.799,22.982,1908969
PKO,2009-08-10,22.982,23.036,22.297,23.036,2356222
PKO,2009-08-11,22.786,23.244,21.935,21.935,2324910
PKO,2009-08-12,21.755,21.97,21.295,21.602,2683492
PKO,2009-08-13,22.632,22.98,21.935,22.555,3119254
PKO,2009-08-14,22.701,23.258,22.144,22.485,3547885
PKO,2009-08-17,21.872,22.005,21.323,21.323,3188350
PKO,2009-08-18,21.608,21.788,21.107,21.788,2335992
PKO,2009-08-19,21.566,22.144,21.316,22.144,2512821
PKO,2009-08-20,22.423,22.909,22.213,22.909,4924654
PKO,2009-08-21,22.743,24.365,22.743,24.365,7373215
PKO,2009-08-24,24.372,25.068,24.241,25.062,3519887
PKO,2009-08-25,24.581,25.347,24.372,25.138,3454220
PKO,2009-08-26,24.927,25.418,24.173,24.375,2673510
PKO,2009-08-27,24.776,25.82,24.547,24.721,6774967
PKO,2009-08-28,25.278,25.737,24.721,24.721,2788711
PKO,2009-08-31,24.582,24.998,24.439,24.582,1389068
PKO,2009-09-01,24.788,25.137,24.203,24.788,1841301
PKO,2009-09-02,24.366,24.437,23.176,23.176,4092461
PKO,2009-09-03,23.578,23.641,22.493,22.493,4804881
PKO,2009-09-04,22.771,22.966,22.29,22.423,2111049
PKO,2009-09-07,22.701,23.05,22.493,22.666,2276854
PKO,2009-09-08,22.882,22.909,22.36,22.493,2886585
PKO,2009-09-09,22.423,22.904,22.283,22.666,4723207
PKO,2009-09-10,23.147,23.189,21.867,21.932,2726290
PKO,2009-09-11,22.284,22.413,21.588,21.623,2504386
PKO,2009-09-14,21.379,21.551,20.855,21.208,3845903
PKO,2009-09-15,21.509,21.905,20.992,21.372,3296885
PKO,2009-09-16,21.652,21.99,21.603,21.932,2792355
PKO,2009-09-17,22.421,22.493,22.011,22.421,3969981
PKO,2009-09-18,22.277,22.838,22.155,22.564,7646609
PKO,2009-09-21,22.838,23.433,22.715,22.944,4552655
PKO,2009-09-22,23.254,24.726,23.089,24.274,7290906
PKO,2009-09-23,24.625,25.244,24.533,24.971,6319050
PKO,2009-09-24,24.998,25.824,24.854,25.135,6848164
PKO,2009-09-25,24.927,25.168,24.632,24.873,5931334
PKO,2009-09-28,24.99,25.278,24.709,24.709,2954463
PKO,2009-09-29,24.819,24.99,23.853,23.853,6003251
PKO,2009-09-30,24.017,24.849,23.799,24.095,8421934
PKO,2009-10-01,24.7,25.278,23.994,23.994,11873811
PKO,2009-10-02,24.437,24.826,23.744,24.585,10700341
PKO,2009-10-05,24.5,24.577,24.048,24.359,2688776
PKO,2009-10-06,24.445,25.698,24.445,25.379,2995250
PKO,2009-10-07,25.34,25.37,24.632,24.632,3018975
PKO,2009-10-08,24.819,25.012,24.437,24.865,5014423
PKO,2009-10-09,24.826,25.363,24.709,24.897,4515780
PKO,2009-10-12,24.904,25.123,24.709,24.982,4627743
PKO,2009-10-13,24.982,25.004,24.553,24.811,4663041
PKO,2009-10-14,24.826,25.838,24.749,25.838,9176021
PKO,2009-10-15,25.838,26.181,25.347,25.604,4770666
PKO,2009-10-16,25.526,26.142,25.526,25.838,3792464
PKO,2009-10-19,25.877,27.239,25.838,27.043,3604387
PKO,2009-10-20,27.317,27.683,27.122,27.239,3120105
PKO,2009-10-21,27.239,27.473,26.562,27.325,3216728
PKO,2009-10-22,27.191,27.939,26.888,27.628,2464985
PKO,2009-10-23,28.009,28.079,27.815,28.017,2390321
PKO,2009-10-26,27.776,28.133,27.277,27.277,2237193
PKO,2009-10-27,27.084,27.084,26.539,26.85,1859281
PKO,2009-10-28,26.772,26.85,26.181,26.367,3972326
PKO,2009-10-29,26.08,27.861,25.526,27.473,6807036
PKO,2009-10-30,27.426,28.275,26.942,27.005,5172328
PKO,2009-11-02,26.966,27.333,26.593,27.161,4119906
PKO,2009-11-03,27.084,27.084,25.932,26.072,4990125
PKO,2009-11-04,26.53,27.122,26.523,27.122,2229675
PKO,2009-11-05,26.85,28.017,26.772,28.017,5550843
PKO,2009-11-06,27.993,28.133,27.107,27.643,4273318
PKO,2009-11-09,28.009,28.718,27.783,28.718,3411106
PKO,2009-11-10,28.329,29.192,28.204,28.757,2021707
PKO,2009-11-12,28.757,29.083,28.156,29.083,3302116
PKO,2009-11-13,28.718,29.262,28.554,29.2,2946307
PKO,2009-11-16,29.605,30.585,29.605,30.585,3025704
PKO,2009-11-17,30.352,30.593,30.009,30.119,2145785
PKO,2009-11-18,30.274,30.343,29.224,29.418,2064003
PKO,2009-11-19,29.184,29.254,28.219,28.329,4662667
PKO,2009-11-20,28.523,29.231,28.312,28.803,2349539
PKO,2009-11-23,29.339,30.119,29.06,29.971,2473154
PKO,2009-11-24,29.963,29.963,29.192,29.566,3452184
PKO,2009-11-25,29.581,29.87,28.881,28.881,1253095
PKO,2009-11-26,28.959,28.967,28.445,28.445,3534203
PKO,2009-11-27,27.713,28.873,27.161,28.834,4138738
PKO,2009-11-30,29.294,29.566,29.106,29.262,2392042
PKO,2009-12-01,29.394,29.829,29.262,29.566,4703746
PKO,2009-12-02,29.651,29.877,29.45,29.574,4264360
PKO,2009-12-03,29.963,30.196,29.504,29.643,1924386
PKO,2009-12-04,29.612,30.421,29.262,30.352,2622543
PKO,2009-12-07,30.119,30.352,29.729,30.352,830780
PKO,2009-12-08,30.196,30.484,29.534,29.534,1902418
PKO,2009-12-09,29.418,29.526,28.414,28.414,5590117
PKO,2009-12-10,28.748,28.959,28.406,28.718,3714511
PKO,2009-12-11,29.068,29.262,28.406,28.913,3118802
PKO,2009-12-14,29.325,29.504,29.184,29.45,1315174
PKO,2009-12-15,29.302,29.302,28.959,29.184,2253834
PKO,2009-12-16,29.2,29.534,28.99,29.013,1473180
PKO,2009-12-17,28.913,29.005,28.484,28.873,2806090
PKO,2009-12-18,28.655,29.504,28.655,29.504,6973652
PKO,2009-12-21,29.534,29.963,29.348,29.816,2195266
PKO,2009-12-22,29.963,30.212,29.729,29.963,1777609
PKO,2009-12-23,29.963,30.119,29.612,29.807,1178447
PKO,2009-12-28,30.329,30.343,30.142,30.235,1811456
PKO,2009-12-29,30.235,30.274,29.627,29.668,4897158
PKO,2009-12-30,29.668,29.761,29.146,29.184,1737848
PKO,2009-12-31,29.41,29.574,29.238,29.574,1115912
PKO,2010-01-04,29.495,30.126,29.495,30.103,1235860
PKO,2010-01-05,30.274,30.61,30.002,30.002,2979383
PKO,2010-01-06,30.071,30.165,29.823,30.15,1173976
PKO,2010-01-07,29.931,30.119,29.574,30.002,2045507
PKO,2010-01-08,30.235,30.336,29.807,30.079,1875557
PKO,2010-01-11,30.079,30.399,30.079,30.274,2440600
PKO,2010-01-12,30.204,30.266,29.923,30.04,2415204
PKO,2010-01-13,29.807,30.266,29.62,30.119,1252562
PKO,2010-01-14,30.266,30.274,29.971,30.119,4207393
PKO,2010-01-15,30.103,30.235,29.931,30.025,3723432
PKO,2010-01-18,30.103,30.274,29.985,30.274,982396
PKO,2010-01-19,30.274,31.13,30.227,31.13,6690026
PKO,2010-01-20,31.13,31.699,31.053,31.364,3257163
PKO,2010-01-21,31.364,31.566,30.982,31.48,2925861
PKO,2010-01-22,30.826,31.168,30.749,30.935,4711498
PKO,2010-01-25,30.982,31.48,30.85,31.324,6392157
PKO,2010-01-26,31.091,31.231,30.508,30.664,6518058
PKO,2010-01-27,30.664,31.045,30.585,30.664,2959808
PKO,2010-01-28,31.13,31.216,30.664,30.687,3032002
PKO,2010-01-29,30.661,30.799,30.352,30.548,2982637
PKO,2010-02-01,30.352,30.547,30.274,30.352,1818217
PKO,2010-02-02,30.547,30.547,30.204,30.352,2418111
PKO,2010-02-03,30.547,30.779,30.329,30.655,2242476
PKO,2010-02-04,30.647,30.647,29.028,29.028,2971153
PKO,2010-02-05,28.406,28.64,27.286,27.286,4405142
PKO,2010-02-08,27.628,28.28,27.371,27.371,3628754
PKO,2010-02-09,27.901,28.188,27.783,27.823,3317343
PKO,2010-02-10,28.017,28.507,27.861,28.095,3595752
PKO,2010-02-11,28.329,28.398,27.339,27.41,2083621
PKO,2010-02-12,28.009,28.382,27.861,28.25,3409748
PKO,2010-02-15,28.484,29.807,28.329,29.69,4987066
PKO,2010-02-16,29.823,30.15,29.052,29.238,2716527
PKO,2010-02-17,29.885,29.916,29.495,29.722,2216931
PKO,2010-02-18,29.224,29.488,28.647,28.842,3521990
PKO,2010-02-19,28.562,29.231,28.414,28.718,1315392
PKO,2010-02-22,29.247,29.277,28.788,28.873,822131
PKO,2010-02-23,28.794,28.95,28.275,28.275,1584083
PKO,2010-02-24,28.267,28.523,28.071,28.102,1082759
PKO,2010-02-25,28.188,28.329,27.277,27.605,8019093
PKO,2010-02-26,27.675,28.64,27.549,28.609,4057907
PKO,2010-03-01,28.794,29.098,28.398,28.95,1134697
PKO,2010-03-02,28.865,29.947,28.429,29.372,3869490
PKO,2010-03-03,29.534,29.853,28.99,29.339,1766648
PKO,2010-03-04,29.332,29.792,29.052,29.574,1841776
PKO,2010-03-05,29.651,29.799,29.433,29.574,1346484
PKO,2010-03-08,29.784,29.853,29.495,29.807,2006941
PKO,2010-03-09,29.729,29.729,29.302,29.69,1715729
PKO,2010-03-10,29.457,29.94,29.418,29.69,1216847
PKO,2010-03-11,29.574,29.838,29.231,29.418,2233212
PKO,2010-03-12,29.534,30.096,29.464,29.66,3242226
PKO,2010-03-15,29.542,29.892,29.542,29.729,5169444
PKO,2010-03-16,29.737,30.414,29.66,30.406,2859291
PKO,2010-03-17,30.741,31.13,30.547,30.819,2962805
PKO,2010-03-18,30.819,31.123,30.445,30.857,2976268
PKO,2010-03-19,30.897,31.208,30.274,30.975,8426926
PKO,2010-03-22,30.935,30.935,30.002,30.235,2984243
PKO,2010-03-23,30.343,30.664,30.196,30.664,2991290
PKO,2010-03-24,30.741,30.975,30.266,30.274,1787611
PKO,2010-03-25,30.617,31.239,30.461,31.239,2263924
PKO,2010-03-26,30.819,31.285,30.741,31.201,2234691
PKO,2010-03-29,30.982,31.285,30.709,30.819,1127720
PKO,2010-03-30,30.975,31.13,30.826,31.115,1289577
PKO,2010-03-31,30.759,31.164,30.759,31.091,3357704
PKO,2010-04-01,31.13,32.609,31.091,32.609,5136132
PKO,2010-04-06,32.57,33.075,32.492,33.075,2999787
PKO,2010-04-07,32.686,33.075,32.594,33.075,2984201
PKO,2010-04-08,32.538,32.804,32.414,32.53,3117312
PKO,2010-04-09,32.538,33.075,32.523,32.64,3210431
PKO,2010-04-12,33.06,33.06,32.57,32.998,1547335
PKO,2010-04-13,32.998,33.309,32.64,33.146,2849488
PKO,2010-04-14,33.068,33.987,32.998,33.869,4071759
PKO,2010-04-15,34.4,34.414,33.504,34.157,4862950
PKO,2010-04-16,34.041,34.157,33.705,33.931,4401149
PKO,2010-04-19,32.998,33.379,32.726,33.084,2360359
PKO,2010-04-20,33.084,33.698,33.084,33.698,2772890
PKO,2010-04-21,33.854,33.916,32.764,32.764,1770257
PKO,2010-04-22,32.889,33.24,31.713,31.83,5652791
PKO,2010-04-23,31.951,32.26,31.618,31.829,4270237
PKO,2010-04-26,32.219,32.561,32.204,32.492,4019621
PKO,2010-04-27,32.298,32.601,31.838,31.947,1335331
PKO,2010-04-28,31.674,32.048,31.263,31.333,1595307
PKO,2010-04-29,31.411,32.998,31.378,32.834,4296204
PKO,2010-04-30,33.464,34.049,33.092,33.231,3502831
PKO,2010-05-04,33.854,33.931,31.605,31.659,2939759
PKO,2010-05-05,31.659,31.901,30.873,31.222,4466652
PKO,2010-05-06,31.168,31.667,30.834,31.301,3979262
PKO,2010-05-07,30.352,30.935,29.963,29.963,7281929
PKO,2010-05-10,31.589,32.298,31.441,32.274,2555762
PKO,2010-05-11,31.909,32.033,31.543,31.83,2040824
PKO,2010-05-12,31.869,32.127,31.066,31.909,4022464
PKO,2010-05-13,32.095,32.492,31.682,31.753,2723120
PKO,2010-05-14,31.612,31.784,31.115,31.137,3433123
PKO,2010-05-17,31.091,31.97,31.091,31.909,2878960
PKO,2010-05-18,32.064,32.414,32.064,32.298,3584093
PKO,2010-05-19,31.753,32.142,30.975,31.247,6034140
PKO,2010-05-20,31.519,31.909,30.04,30.04,2938016
PKO,2010-05-21,30.196,30.803,29.963,30.352,4560671
PKO,2010-05-24,30.671,30.897,29.706,30.187,2629865
PKO,2010-05-25,29.605,29.605,28.794,29.184,3125911
PKO,2010-05-26,29.69,31.123,29.66,31.123,9564491
PKO,2010-05-27,30.757,31.316,30.475,31.13,1888728
PKO,2010-05-28,31.441,31.909,30.975,31.909,3114554
PKO,2010-05-31,31.675,32.066,31.594,32.066,1888812
PKO,2010-06-01,31.449,31.659,31.13,31.402,3036346
PKO,2010-06-02,31.441,31.441,30.803,31.13,3901955
PKO,2010-06-04,31.441,31.441,29.277,29.581,5462287
PKO,2010-06-07,29.581,29.651,28.803,29.184,6899147
PKO,2010-06-08,29.574,29.597,28.95,29.339,3118164
PKO,2010-06-09,29.457,29.955,29.262,29.566,4173141
PKO,2010-06-10,29.651,30.375,29.339,30.352,2446340
PKO,2010-06-11,30.569,30.569,29.457,29.885,2172549
PKO,2010-06-14,30.235,30.414,29.807,29.807,1384310
PKO,2010-06-15,29.807,30.274,29.729,29.963,1256071
PKO,2010-06-16,30.461,30.469,29.807,30.002,2003284
PKO,2010-06-17,29.994,29.994,29.106,29.146,4681724
PKO,2010-06-18,29.146,29.55,28.414,28.718,6940649
PKO,2010-06-21,29.184,29.542,29.184,29.378,4756799
PKO,2010-06-22,29.224,29.714,29.115,29.627,4803637
PKO,2010-06-23,29.356,29.605,29.138,29.386,3286356
PKO,2010-06-24,29.348,29.495,28.95,29.378,1762692
PKO,2010-06-25,29.45,30.04,29.2,29.768,3537005
PKO,2010-06-28,29.737,29.94,29.472,29.574,1697131
PKO,2010-06-29,29.339,29.378,28.718,28.757,3736428
PKO,2010-06-30,28.81,29.029,28.047,28.364,4730527
PKO,2010-07-01,28.289,28.655,27.901,28.133,2218355
PKO,2010-07-02,28.289,28.678,27.823,28.562,2066857
PKO,2010-07-05,28.562,28.601,28.414,28.538,707166
PKO,2010-07-06,28.562,29.378,28.538,29.378,2073523
PKO,2010-07-07,29.028,29.146,28.562,29.146,2582209
PKO,2010-07-08,29.472,29.574,29.028,29.098,3007032
PKO,2010-07-09,29.138,29.176,28.718,29.106,1758513
PKO,2010-07-12,29.028,29.495,28.905,29.418,3657464
PKO,2010-07-13,29.418,30.204,29.418,29.963,5504468
PKO,2010-07-14,30.274,30.469,30.235,30.421,2758554
PKO,2010-07-15,30.352,30.655,30.274,30.429,2459464
PKO,2010-07-16,30.368,30.522,30.025,30.056,1567002
PKO,2010-07-19,29.885,30.266,29.768,29.947,2951184
PKO,2010-07-20,29.971,30.11,29.386,29.558,3043746
PKO,2010-07-21,29.729,30.119,29.69,29.885,5564532
PKO,2010-07-22,29.761,30.454,29.651,30.352,2289110
PKO,2010-07-23,30.547,31.13,30.391,30.897,3818412
PKO,2010-07-26,31.285,31.869,31.137,31.869,4117240
PKO,2010-07-27,31.924,32.064,31.713,31.869,3648525
PKO,2010-07-28,31.924,32.025,31.053,31.247,2108444
PKO,2010-07-29,31.247,31.472,30.935,30.982,1909960
PKO,2010-07-30,31.042,31.042,30.061,30.507,3043031
PKO,2010-08-02,30.779,31.924,30.664,31.924,2692085
PKO,2010-08-03,31.869,32.281,31.612,31.909,3205160
PKO,2010-08-04,31.745,32.095,31.458,31.978,1432719
PKO,2010-08-05,31.674,32.064,31.441,31.83,1844466
PKO,2010-08-06,31.892,32.219,31.48,31.721,1262925
PKO,2010-08-09,31.83,32.048,31.612,31.612,1435243
PKO,2010-08-10,31.551,31.573,30.757,30.866,2320394
PKO,2010-08-11,30.779,30.779,30.508,30.508,1812998
PKO,2010-08-12,30.429,30.733,30.119,30.585,1684309
PKO,2010-08-13,30.749,30.842,29.885,29.885,2088628
PKO,2010-08-16,30.266,30.352,29.862,30.352,1311880
PKO,2010-08-17,30.343,31.293,30.157,30.897,2219484
PKO,2010-08-18,31.123,31.402,30.771,31.293,2243855
PKO,2010-08-19,31.411,31.83,30.281,30.585,3700221
PKO,2010-08-20,30.585,30.585,29.963,30.336,1590170
PKO,2010-08-23,30.508,30.623,30.274,30.508,2392695
PKO,2010-08-24,30.336,30.352,29.495,29.574,3681544
PKO,2010-08-25,29.651,29.877,29.146,29.184,2507896
PKO,2010-08-26,29.271,29.668,29.271,29.348,3670560
